
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Sun Dec 31 11:00:39 2017
URL_BASE: http://10.10.10.27/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
                                                   
--> Testing: http://10.10.10.27/buttons
                                                   
--> Testing: http://10.10.10.27/buy
                                                   
--> Testing: http://10.10.10.27/buynow
                                                   
--> Testing: http://10.10.10.27/buyproduct
                                                   
--> Testing: http://10.10.10.27/bypass
                                                   
--> Testing: http://10.10.10.27/bz2
                                                   
--> Testing: http://10.10.10.27/c
                                                   
--> Testing: http://10.10.10.27/C
                                                   
--> Testing: http://10.10.10.27/ca
                                                   
--> Testing: http://10.10.10.27/cabinet
                                                   
--> Testing: http://10.10.10.27/cache
                                                   
--> Testing: http://10.10.10.27/cachemgr
                                                   
--> Testing: http://10.10.10.27/cachemgr.cgi
                                                   
--> Testing: http://10.10.10.27/caching
                                                   
--> Testing: http://10.10.10.27/cad
                                                   
--> Testing: http://10.10.10.27/cadmins
                                                   
--> Testing: http://10.10.10.27/cal
                                                   
--> Testing: http://10.10.10.27/calc
                                                   
--> Testing: http://10.10.10.27/calendar
                                                   
--> Testing: http://10.10.10.27/calendar_events
                                                   
--> Testing: http://10.10.10.27/calendar_sports
                                                   
--> Testing: http://10.10.10.27/calendarevents
                                                   
--> Testing: http://10.10.10.27/calendars
                                                   
--> Testing: http://10.10.10.27/calender
                                                   
--> Testing: http://10.10.10.27/call
                                                   
--> Testing: http://10.10.10.27/callback
                                                   
--> Testing: http://10.10.10.27/callee
                                                   
--> Testing: http://10.10.10.27/caller
                                                   
--> Testing: http://10.10.10.27/callin
                                                   
--> Testing: http://10.10.10.27/calling
                                                   
--> Testing: http://10.10.10.27/callout
                                                   
--> Testing: http://10.10.10.27/cam
                                                   
--> Testing: http://10.10.10.27/camel
                                                   
--> Testing: http://10.10.10.27/campaign
                                                   
--> Testing: http://10.10.10.27/campaigns
                                                   
--> Testing: http://10.10.10.27/can
                                                   
--> Testing: http://10.10.10.27/canada
                                                   
--> Testing: http://10.10.10.27/captcha
                                                   
--> Testing: http://10.10.10.27/car
                                                   
--> Testing: http://10.10.10.27/carbuyaction
                                                   
--> Testing: http://10.10.10.27/card
                                                   
--> Testing: http://10.10.10.27/cardinal
                                                   
--> Testing: http://10.10.10.27/cardinalauth
                                                   
--> Testing: http://10.10.10.27/cardinalform
                                                   
--> Testing: http://10.10.10.27/cards
                                                   
--> Testing: http://10.10.10.27/career
                                                   
--> Testing: http://10.10.10.27/careers
                                                   
--> Testing: http://10.10.10.27/carp
                                                   
--> Testing: http://10.10.10.27/carpet
                                                   
--> Testing: http://10.10.10.27/cars
                                                   
--> Testing: http://10.10.10.27/cart
                                                   
--> Testing: http://10.10.10.27/carthandler
                                                   
--> Testing: http://10.10.10.27/carts
                                                   
--> Testing: http://10.10.10.27/cas
                                                   
--> Testing: http://10.10.10.27/cases
                                                   
--> Testing: http://10.10.10.27/casestudies
                                                   
--> Testing: http://10.10.10.27/cash
                                                   
--> Testing: http://10.10.10.27/cat
                                                   
--> Testing: http://10.10.10.27/catalog
                                                   
--> Testing: http://10.10.10.27/catalog.wci
                                                   
--> Testing: http://10.10.10.27/catalogs
                                                   
--> Testing: http://10.10.10.27/catalogsearch
                                                   
--> Testing: http://10.10.10.27/catalogue
                                                   
--> Testing: http://10.10.10.27/catalyst
                                                   
--> Testing: http://10.10.10.27/catch
                                                   
--> Testing: http://10.10.10.27/categoria
                                                   
--> Testing: http://10.10.10.27/categories
                                                   
--> Testing: http://10.10.10.27/category
                                                   
--> Testing: http://10.10.10.27/catinfo
                                                   
--> Testing: http://10.10.10.27/cats
                                                   
--> Testing: http://10.10.10.27/cb
                                                   
--> Testing: http://10.10.10.27/cc
                                                   
--> Testing: http://10.10.10.27/ccbill
                                                   
--> Testing: http://10.10.10.27/ccount
                                                   
--> Testing: http://10.10.10.27/ccp14admin
                                                   
--> Testing: http://10.10.10.27/ccs
                                                   
--> Testing: http://10.10.10.27/cd
                                                   
--> Testing: http://10.10.10.27/cdrom
                                                   
--> Testing: http://10.10.10.27/centres
                                                   
--> Testing: http://10.10.10.27/cert
                                                   
--> Testing: http://10.10.10.27/certenroll
                                                   
--> Testing: http://10.10.10.27/certificate
                                                   
--> Testing: http://10.10.10.27/certificates
                                                   
--> Testing: http://10.10.10.27/certification
                                                   
--> Testing: http://10.10.10.27/certified
                                                   
--> Testing: http://10.10.10.27/certs
                                                   
--> Testing: http://10.10.10.27/certserver
                                                   
--> Testing: http://10.10.10.27/certsrv
                                                   
--> Testing: http://10.10.10.27/cf
                                                   
--> Testing: http://10.10.10.27/cfc
                                                   
--> Testing: http://10.10.10.27/cfcache
                                                   
--> Testing: http://10.10.10.27/cfdocs
                                                   
--> Testing: http://10.10.10.27/cfg
                                                   
--> Testing: http://10.10.10.27/cfide
                                                   
--> Testing: http://10.10.10.27/cfm
                                                   
--> Testing: http://10.10.10.27/cfusion
                                                   
--> Testing: http://10.10.10.27/cgi
                                                   
--> Testing: http://10.10.10.27/cgi_bin
                                                   
--> Testing: http://10.10.10.27/cgibin
                                                   
--> Testing: http://10.10.10.27/cgi-bin
                                                   
--> Testing: http://10.10.10.27/cgi-bin/
                                                   
--> Testing: http://10.10.10.27/cgi-bin2
                                                   
--> Testing: http://10.10.10.27/cgi-data
                                                   
--> Testing: http://10.10.10.27/cgi-exe
                                                   
--> Testing: http://10.10.10.27/cgi-home
                                                   
--> Testing: http://10.10.10.27/cgi-image
                                                   
--> Testing: http://10.10.10.27/cgi-local
                                                   
--> Testing: http://10.10.10.27/cgi-perl
                                                   
--> Testing: http://10.10.10.27/cgi-pub
                                                   
--> Testing: http://10.10.10.27/cgis
                                                   
--> Testing: http://10.10.10.27/cgi-script
                                                   
--> Testing: http://10.10.10.27/cgi-shl
                                                   
--> Testing: http://10.10.10.27/cgi-sys
                                                   
--> Testing: http://10.10.10.27/cgi-web
                                                   
--> Testing: http://10.10.10.27/cgi-win
                                                   
--> Testing: http://10.10.10.27/cgiwrap
                                                   
--> Testing: http://10.10.10.27/cgm-web
                                                   
--> Testing: http://10.10.10.27/ch
                                                   
--> Testing: http://10.10.10.27/chan
                                                   
--> Testing: http://10.10.10.27/change
                                                   
--> Testing: http://10.10.10.27/change_password
                                                   
--> Testing: http://10.10.10.27/changed
                                                   
--> Testing: http://10.10.10.27/changelog
                                                   
--> Testing: http://10.10.10.27/ChangeLog
                                                   
--> Testing: http://10.10.10.27/changepassword
                                                   
--> Testing: http://10.10.10.27/changepw
                                                   
--> Testing: http://10.10.10.27/changepwd
                                                   
--> Testing: http://10.10.10.27/changes
                                                   
--> Testing: http://10.10.10.27/channel
                                                   
--> Testing: http://10.10.10.27/charge
                                                   
--> Testing: http://10.10.10.27/charges
                                                   
--> Testing: http://10.10.10.27/chart
                                                   
--> Testing: http://10.10.10.27/charts
                                                   
--> Testing: http://10.10.10.27/chat
                                                   
--> Testing: http://10.10.10.27/chats
                                                   
--> Testing: http://10.10.10.27/check
                                                   
--> Testing: http://10.10.10.27/checking
                                                   
--> Testing: http://10.10.10.27/checkout
                                                   
--> Testing: http://10.10.10.27/checkout_iclear
                                                   
--> Testing: http://10.10.10.27/checkoutanon
                                                   
--> Testing: http://10.10.10.27/checkoutreview
                                                   
--> Testing: http://10.10.10.27/checkpoint
                                                   
--> Testing: http://10.10.10.27/checks
                                                   
--> Testing: http://10.10.10.27/child
                                                   
--> Testing: http://10.10.10.27/children
                                                   
--> Testing: http://10.10.10.27/china
                                                   
--> Testing: http://10.10.10.27/chk
                                                   
--> Testing: http://10.10.10.27/choosing
                                                   
--> Testing: http://10.10.10.27/chpasswd
                                                   
--> Testing: http://10.10.10.27/chpwd
                                                   
--> Testing: http://10.10.10.27/chris
                                                   
--> Testing: http://10.10.10.27/chrome
                                                   
--> Testing: http://10.10.10.27/cinema
                                                   
--> Testing: http://10.10.10.27/cisco
                                                   
--> Testing: http://10.10.10.27/cisweb
                                                   
--> Testing: http://10.10.10.27/cities
                                                   
--> Testing: http://10.10.10.27/citrix
                                                   
--> Testing: http://10.10.10.27/city
                                                   
--> Testing: http://10.10.10.27/ck
                                                   
--> Testing: http://10.10.10.27/ckeditor
                                                   
--> Testing: http://10.10.10.27/ckfinder
                                                   
--> Testing: http://10.10.10.27/cl
                                                   
--> Testing: http://10.10.10.27/claim
                                                   
--> Testing: http://10.10.10.27/claims
                                                   
--> Testing: http://10.10.10.27/class
                                                   
--> Testing: http://10.10.10.27/classes
                                                   
--> Testing: http://10.10.10.27/classic
                                                   
--> Testing: http://10.10.10.27/classified
                                                   
--> Testing: http://10.10.10.27/classifieds
                                                   
--> Testing: http://10.10.10.27/classroompages
                                                   
--> Testing: http://10.10.10.27/cleanup
                                                   
--> Testing: http://10.10.10.27/clear
                                                   
--> Testing: http://10.10.10.27/clearcookies
                                                   
--> Testing: http://10.10.10.27/clearpixel
                                                   
--> Testing: http://10.10.10.27/click
                                                   
--> Testing: http://10.10.10.27/clickheat
                                                   
--> Testing: http://10.10.10.27/clickout
                                                   
--> Testing: http://10.10.10.27/clicks
                                                   
--> Testing: http://10.10.10.27/client
                                                   
--> Testing: http://10.10.10.27/clientaccesspolicy
                                                   
--> Testing: http://10.10.10.27/clientapi
                                                   
--> Testing: http://10.10.10.27/clientes
                                                   
--> Testing: http://10.10.10.27/clients
                                                   
--> Testing: http://10.10.10.27/clientscript
                                                   
--> Testing: http://10.10.10.27/clipart
                                                   
--> Testing: http://10.10.10.27/clips
                                                   
--> Testing: http://10.10.10.27/clk
                                                   
--> Testing: http://10.10.10.27/clock
                                                   
--> Testing: http://10.10.10.27/close
                                                   
--> Testing: http://10.10.10.27/closed
                                                   
--> Testing: http://10.10.10.27/closing
                                                   
--> Testing: http://10.10.10.27/club
                                                   
--> Testing: http://10.10.10.27/cluster
                                                   
--> Testing: http://10.10.10.27/clusters
                                                   
--> Testing: http://10.10.10.27/cm
                                                   
--> Testing: http://10.10.10.27/cmd
                                                   
--> Testing: http://10.10.10.27/cmpi_popup
                                                   
--> Testing: http://10.10.10.27/cms
                                                   
--> Testing: http://10.10.10.27/CMS
                                                   
--> Testing: http://10.10.10.27/cmsadmin
                                                   
--> Testing: http://10.10.10.27/cn
                                                   
--> Testing: http://10.10.10.27/cnf
                                                   
--> Testing: http://10.10.10.27/cnstats
                                                   
--> Testing: http://10.10.10.27/cnt
                                                   
--> Testing: http://10.10.10.27/co
                                                   
--> Testing: http://10.10.10.27/cocoon
                                                   
--> Testing: http://10.10.10.27/code
                                                   
--> Testing: http://10.10.10.27/codec
                                                   
--> Testing: http://10.10.10.27/codecs
                                                   
--> Testing: http://10.10.10.27/codepages
                                                   
--> Testing: http://10.10.10.27/codes
                                                   
--> Testing: http://10.10.10.27/coffee
                                                   
--> Testing: http://10.10.10.27/cognos
                                                   
--> Testing: http://10.10.10.27/coke
                                                   
--> Testing: http://10.10.10.27/coldfusion
                                                   
--> Testing: http://10.10.10.27/collapse
                                                   
--> Testing: http://10.10.10.27/collection
                                                   
--> Testing: http://10.10.10.27/college
                                                   
--> Testing: http://10.10.10.27/columnists
                                                   
--> Testing: http://10.10.10.27/columns
                                                   
--> Testing: http://10.10.10.27/com
                                                   
--> Testing: http://10.10.10.27/com_sun_web_ui
                                                   
--> Testing: http://10.10.10.27/com1
                                                   
--> Testing: http://10.10.10.27/com2
                                                   
--> Testing: http://10.10.10.27/com3
                                                   
--> Testing: http://10.10.10.27/comics
                                                   
--> Testing: http://10.10.10.27/comm
                                                   
--> Testing: http://10.10.10.27/command
                                                   
--> Testing: http://10.10.10.27/comment
                                                   
--> Testing: http://10.10.10.27/commentary
                                                   
--> Testing: http://10.10.10.27/commented
                                                   
--> Testing: http://10.10.10.27/comment-page
                                                   
--> Testing: http://10.10.10.27/comment-page-1
                                                   
--> Testing: http://10.10.10.27/comments
                                                   
--> Testing: http://10.10.10.27/commerce
                                                   
--> Testing: http://10.10.10.27/commercial
                                                   
--> Testing: http://10.10.10.27/common
                                                   
--> Testing: http://10.10.10.27/commoncontrols
                                                   
--> Testing: http://10.10.10.27/commun
                                                   
--> Testing: http://10.10.10.27/communication
                                                   
--> Testing: http://10.10.10.27/communications
                                                   
--> Testing: http://10.10.10.27/communicator
                                                   
--> Testing: http://10.10.10.27/communities
                                                   
--> Testing: http://10.10.10.27/community
                                                   
--> Testing: http://10.10.10.27/comp
                                                   
--> Testing: http://10.10.10.27/compact
                                                   
--> Testing: http://10.10.10.27/companies
                                                   
--> Testing: http://10.10.10.27/company
                                                   
--> Testing: http://10.10.10.27/compare
                                                   
--> Testing: http://10.10.10.27/compare_product
                                                   
--> Testing: http://10.10.10.27/comparison
                                                   
--> Testing: http://10.10.10.27/comparison_list
                                                   
--> Testing: http://10.10.10.27/compat
                                                   
--> Testing: http://10.10.10.27/compiled
                                                   
--> Testing: http://10.10.10.27/complaint
                                                   
--> Testing: http://10.10.10.27/complaints
                                                   
--> Testing: http://10.10.10.27/compliance
                                                   
--> Testing: http://10.10.10.27/component
                                                   
--> Testing: http://10.10.10.27/components
                                                   
--> Testing: http://10.10.10.27/compose
                                                   
--> Testing: http://10.10.10.27/composer
                                                   
--> Testing: http://10.10.10.27/compress
                                                   
--> Testing: http://10.10.10.27/compressed
                                                   
--> Testing: http://10.10.10.27/computer
                                                   
--> Testing: http://10.10.10.27/computers
                                                   
--> Testing: http://10.10.10.27/Computers
                                                   
--> Testing: http://10.10.10.27/computing
                                                   
--> Testing: http://10.10.10.27/comunicator
                                                   
--> Testing: http://10.10.10.27/con
                                                   
--> Testing: http://10.10.10.27/concrete
                                                   
--> Testing: http://10.10.10.27/conditions
                                                   
--> Testing: http://10.10.10.27/conf
                                                   
--> Testing: http://10.10.10.27/conference
                                                   
--> Testing: http://10.10.10.27/conferences
                                                   
--> Testing: http://10.10.10.27/config
                                                   
--> Testing: http://10.10.10.27/config.local
                                                   
--> Testing: http://10.10.10.27/configs
                                                   
--> Testing: http://10.10.10.27/configuration
                                                   
--> Testing: http://10.10.10.27/configure
                                                   
--> Testing: http://10.10.10.27/confirm
                                                   
--> Testing: http://10.10.10.27/confirmed
                                                   
--> Testing: http://10.10.10.27/conlib
                                                   
--> Testing: http://10.10.10.27/conn
                                                   
--> Testing: http://10.10.10.27/connect
                                                   
--> Testing: http://10.10.10.27/connections
                                                   
--> Testing: http://10.10.10.27/connector
                                                   
--> Testing: http://10.10.10.27/connectors
                                                   
--> Testing: http://10.10.10.27/console
                                                   
--> Testing: http://10.10.10.27/constant
                                                   
--> Testing: http://10.10.10.27/constants
                                                   
--> Testing: http://10.10.10.27/consulting
                                                   
--> Testing: http://10.10.10.27/consumer
                                                   
--> Testing: http://10.10.10.27/cont
                                                   
--> Testing: http://10.10.10.27/contact
                                                   
--> Testing: http://10.10.10.27/Contact
                                                   
--> Testing: http://10.10.10.27/contact_bean
                                                   
--> Testing: http://10.10.10.27/contact_us
                                                   
--> Testing: http://10.10.10.27/contact-form
                                                   
--> Testing: http://10.10.10.27/contactinfo
                                                   
--> Testing: http://10.10.10.27/contacto
                                                   
--> Testing: http://10.10.10.27/contacts
                                                   
--> Testing: http://10.10.10.27/contactus
                                                   
--> Testing: http://10.10.10.27/contact-us
                                                   
--> Testing: http://10.10.10.27/ContactUs
                                                   
--> Testing: http://10.10.10.27/contao
                                                   
--> Testing: http://10.10.10.27/contato
                                                   
--> Testing: http://10.10.10.27/contenido
                                                   
--> Testing: http://10.10.10.27/content
                                                   
--> Testing: http://10.10.10.27/Content
                                                   
--> Testing: http://10.10.10.27/contents
                                                   
--> Testing: http://10.10.10.27/contest
                                                   
--> Testing: http://10.10.10.27/contests
                                                   
--> Testing: http://10.10.10.27/contract
                                                   
--> Testing: http://10.10.10.27/contracts
                                                   
--> Testing: http://10.10.10.27/contrib
                                                   
--> Testing: http://10.10.10.27/contribute
                                                   
--> Testing: http://10.10.10.27/contributor
                                                   
--> Testing: http://10.10.10.27/control
                                                   
--> Testing: http://10.10.10.27/controller
                                                   
--> Testing: http://10.10.10.27/controllers
                                                   
--> Testing: http://10.10.10.27/controlpanel
                                                   
--> Testing: http://10.10.10.27/controls
                                                   
--> Testing: http://10.10.10.27/converge_local
                                                   
--> Testing: http://10.10.10.27/converse
                                                   
--> Testing: http://10.10.10.27/cookie
                                                   
--> Testing: http://10.10.10.27/cookie_usage
                                                   
--> Testing: http://10.10.10.27/cookies
                                                   
--> Testing: http://10.10.10.27/cool
                                                   
--> Testing: http://10.10.10.27/copies
                                                   
--> Testing: http://10.10.10.27/copy
                                                   
--> Testing: http://10.10.10.27/copyright
                                                   
--> Testing: http://10.10.10.27/copyright-policy
                                                   
--> Testing: http://10.10.10.27/corba
                                                   
--> Testing: http://10.10.10.27/core
                                                   
--> Testing: http://10.10.10.27/coreg
                                                   
--> Testing: http://10.10.10.27/corp
                                                   
--> Testing: http://10.10.10.27/corpo
                                                   
--> Testing: http://10.10.10.27/corporate
                                                   
--> Testing: http://10.10.10.27/corporation
                                                   
--> Testing: http://10.10.10.27/corrections
                                                   
--> Testing: http://10.10.10.27/count
                                                   
--> Testing: http://10.10.10.27/counter
                                                   
--> Testing: http://10.10.10.27/counters
                                                   
--> Testing: http://10.10.10.27/country
                                                   
--> Testing: http://10.10.10.27/counts
                                                   
--> Testing: http://10.10.10.27/coupon
                                                   
--> Testing: http://10.10.10.27/coupons
                                                   
--> Testing: http://10.10.10.27/coupons1
                                                   
--> Testing: http://10.10.10.27/course
                                                   
--> Testing: http://10.10.10.27/courses
                                                   
--> Testing: http://10.10.10.27/cover
                                                   
--> Testing: http://10.10.10.27/covers
                                                   
--> Testing: http://10.10.10.27/cp
                                                   
--> Testing: http://10.10.10.27/cpadmin
                                                   
--> Testing: http://10.10.10.27/CPAN
                                                   
--> Testing: http://10.10.10.27/cpanel
                                                   
--> Testing: http://10.10.10.27/cPanel
                                                   
--> Testing: http://10.10.10.27/cpanel_file
                                                   
--> Testing: http://10.10.10.27/cpath
                                                   
--> Testing: http://10.10.10.27/cpp
                                                   
--> Testing: http://10.10.10.27/cps
                                                   
--> Testing: http://10.10.10.27/cpstyles
                                                   
--> Testing: http://10.10.10.27/cpw
                                                   
--> Testing: http://10.10.10.27/cr
                                                   
--> Testing: http://10.10.10.27/crack
                                                   
--> Testing: http://10.10.10.27/crash
                                                   
--> Testing: http://10.10.10.27/crashes
                                                   
--> Testing: http://10.10.10.27/create
                                                   
--> Testing: http://10.10.10.27/create_account
                                                   
--> Testing: http://10.10.10.27/createaccount
                                                   
--> Testing: http://10.10.10.27/createbutton
                                                   
--> Testing: http://10.10.10.27/creation
                                                   
--> Testing: http://10.10.10.27/Creatives
                                                   
--> Testing: http://10.10.10.27/creator
                                                   
--> Testing: http://10.10.10.27/credit
                                                   
--> Testing: http://10.10.10.27/creditcards
                                                   
--> Testing: http://10.10.10.27/credits
                                                   
--> Testing: http://10.10.10.27/crime
                                                   
--> Testing: http://10.10.10.27/crm
                                                   
--> Testing: http://10.10.10.27/crms
                                                   
--> Testing: http://10.10.10.27/cron
                                                   
--> Testing: http://10.10.10.27/cronjobs
                                                   
--> Testing: http://10.10.10.27/crons
                                                   
--> Testing: http://10.10.10.27/crontab
                                                   
--> Testing: http://10.10.10.27/crontabs
                                                   
--> Testing: http://10.10.10.27/crossdomain
                                                   
--> Testing: http://10.10.10.27/crossdomain.xml
                                                   
--> Testing: http://10.10.10.27/crs
                                                   
--> Testing: http://10.10.10.27/crtr
                                                   
--> Testing: http://10.10.10.27/crypt
                                                   
--> Testing: http://10.10.10.27/crypto
                                                   
--> Testing: http://10.10.10.27/cs
                                                   
--> Testing: http://10.10.10.27/cse
                                                   
--> Testing: http://10.10.10.27/csproj
                                                   
--> Testing: http://10.10.10.27/css
                                                   
--> Testing: http://10.10.10.27/csv
                                                   
--> Testing: http://10.10.10.27/ct
                                                   
--> Testing: http://10.10.10.27/ctl
                                                   
--> Testing: http://10.10.10.27/culture
                                                   
--> Testing: http://10.10.10.27/currency
                                                   
--> Testing: http://10.10.10.27/current
                                                   
--> Testing: http://10.10.10.27/custom
                                                   
--> Testing: http://10.10.10.27/custom_log
                                                   
--> Testing: http://10.10.10.27/customavatars
                                                   
--> Testing: http://10.10.10.27/customcode
                                                   
--> Testing: http://10.10.10.27/customer
                                                   
--> Testing: http://10.10.10.27/customer_login
                                                   
--> Testing: http://10.10.10.27/customers
                                                   
--> Testing: http://10.10.10.27/customgroupicons
                                                   
--> Testing: http://10.10.10.27/customize
                                                   
--> Testing: http://10.10.10.27/custom-log
                                                   
--> Testing: http://10.10.10.27/cute
                                                   
--> Testing: http://10.10.10.27/cutesoft_client
                                                   
--> Testing: http://10.10.10.27/cv
                                                   
--> Testing: http://10.10.10.27/cvs
                                                   
--> Testing: http://10.10.10.27/CVS
                                                   
--> Testing: http://10.10.10.27/CVS/Entries
                                                   
--> Testing: http://10.10.10.27/CVS/Repository
                                                   
--> Testing: http://10.10.10.27/CVS/Root
                                                   
--> Testing: http://10.10.10.27/cxf
                                                   
--> Testing: http://10.10.10.27/cy
                                                   
--> Testing: http://10.10.10.27/CYBERDOCS
                                                   
--> Testing: http://10.10.10.27/CYBERDOCS25
                                                   
--> Testing: http://10.10.10.27/CYBERDOCS31
                                                   
--> Testing: http://10.10.10.27/cyberworld
                                                   
--> Testing: http://10.10.10.27/cycle_image
                                                   
--> Testing: http://10.10.10.27/cz
                                                   
--> Testing: http://10.10.10.27/czcmdcvt
                                                   
--> Testing: http://10.10.10.27/d
                                                   
--> Testing: http://10.10.10.27/D
                                                   
--> Testing: http://10.10.10.27/da
                                                   
--> Testing: http://10.10.10.27/daemon
                                                   
--> Testing: http://10.10.10.27/daily
                                                   
--> Testing: http://10.10.10.27/dan
                                                   
--> Testing: http://10.10.10.27/dana-na
                                                   
--> Testing: http://10.10.10.27/dark
                                                   
--> Testing: http://10.10.10.27/dashboard
                                                   
--> Testing: http://10.10.10.27/dat
                                                   
--> Testing: http://10.10.10.27/data
                                                   
--> Testing: http://10.10.10.27/database
                                                   
--> Testing: http://10.10.10.27/database_administra
                                                   
--> Testing: http://10.10.10.27/Database_Administra
                                                   
--> Testing: http://10.10.10.27/databases
                                                   
--> Testing: http://10.10.10.27/datafiles
                                                   
--> Testing: http://10.10.10.27/datas
                                                   
--> Testing: http://10.10.10.27/date
                                                   
--> Testing: http://10.10.10.27/daten
                                                   
--> Testing: http://10.10.10.27/datenschutz
                                                   
--> Testing: http://10.10.10.27/dating
                                                   
--> Testing: http://10.10.10.27/dav
                                                   
--> Testing: http://10.10.10.27/day
                                                   
--> Testing: http://10.10.10.27/db
                                                   
--> Testing: http://10.10.10.27/DB
                                                   
--> Testing: http://10.10.10.27/db_connect
                                                   
--> Testing: http://10.10.10.27/dba
                                                   
--> Testing: http://10.10.10.27/dbadmin
                                                   
--> Testing: http://10.10.10.27/dbase
                                                   
--> Testing: http://10.10.10.27/dbboon
                                                   
--> Testing: http://10.10.10.27/dbg
                                                   
--> Testing: http://10.10.10.27/dbi
                                                   
--> Testing: http://10.10.10.27/dblclk
                                                   
--> Testing: http://10.10.10.27/dbm
                                                   
--> Testing: http://10.10.10.27/dbman
                                                   
--> Testing: http://10.10.10.27/dbmodules
                                                   
--> Testing: http://10.10.10.27/dbms
                                                   
--> Testing: http://10.10.10.27/dbutil
                                                   
--> Testing: http://10.10.10.27/dc
                                                   
--> Testing: http://10.10.10.27/dcforum
                                                   
--> Testing: http://10.10.10.27/dclk
                                                   
--> Testing: http://10.10.10.27/de
                                                   
--> Testing: http://10.10.10.27/de_DE
                                                   
--> Testing: http://10.10.10.27/deal
                                                   
--> Testing: http://10.10.10.27/dealer
                                                   
--> Testing: http://10.10.10.27/dealers
                                                   
--> Testing: http://10.10.10.27/deals
                                                   
--> Testing: http://10.10.10.27/debian
                                                   
--> Testing: http://10.10.10.27/debug
                                                   
--> Testing: http://10.10.10.27/dec
                                                   
--> Testing: http://10.10.10.27/decl
                                                   
--> Testing: http://10.10.10.27/declaration
                                                   
--> Testing: http://10.10.10.27/declarations
                                                   
--> Testing: http://10.10.10.27/decode
                                                   
--> Testing: http://10.10.10.27/decoder
                                                   
--> Testing: http://10.10.10.27/decrypt
                                                   
--> Testing: http://10.10.10.27/decrypted
                                                   
--> Testing: http://10.10.10.27/decryption
                                                   
--> Testing: http://10.10.10.27/def
                                                   
--> Testing: http://10.10.10.27/default
                                                   
