
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Sun Dec 31 14:18:22 2017
URL_BASE: http://10.10.10.68/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://10.10.10.68/netbsd
                                                                                                        
--> Testing: http://10.10.10.68/netcat
                                                                                                        
--> Testing: http://10.10.10.68/nethome
                                                                                                        
--> Testing: http://10.10.10.68/nets
                                                                                                        
--> Testing: http://10.10.10.68/netscape
                                                                                                        
--> Testing: http://10.10.10.68/netstat
                                                                                                        
--> Testing: http://10.10.10.68/netstorage
                                                                                                        
--> Testing: http://10.10.10.68/network
                                                                                                        
--> Testing: http://10.10.10.68/networking
                                                                                                        
--> Testing: http://10.10.10.68/new
                                                                                                        
--> Testing: http://10.10.10.68/newadmin
                                                                                                        
--> Testing: http://10.10.10.68/newattachment
                                                                                                        
--> Testing: http://10.10.10.68/newposts
                                                                                                        
--> Testing: http://10.10.10.68/newreply
                                                                                                        
--> Testing: http://10.10.10.68/news
                                                                                                        
--> Testing: http://10.10.10.68/News
                                                                                                        
--> Testing: http://10.10.10.68/news_insert
                                                                                                        
--> Testing: http://10.10.10.68/newsadmin
                                                                                                        
--> Testing: http://10.10.10.68/newsite
                                                                                                        
--> Testing: http://10.10.10.68/newsletter
                                                                                                        
--> Testing: http://10.10.10.68/newsletters
                                                                                                        
--> Testing: http://10.10.10.68/newsline
                                                                                                        
--> Testing: http://10.10.10.68/newsroom
                                                                                                        
--> Testing: http://10.10.10.68/newssys
                                                                                                        
--> Testing: http://10.10.10.68/newstarter
                                                                                                        
--> Testing: http://10.10.10.68/newthread
                                                                                                        
--> Testing: http://10.10.10.68/newticket
                                                                                                        
--> Testing: http://10.10.10.68/next
                                                                                                        
--> Testing: http://10.10.10.68/nfs
                                                                                                        
--> Testing: http://10.10.10.68/nice
                                                                                                        
--> Testing: http://10.10.10.68/nieuws
                                                                                                        
--> Testing: http://10.10.10.68/ningbar
                                                                                                        
--> Testing: http://10.10.10.68/nk9
                                                                                                        
--> Testing: http://10.10.10.68/nl
                                                                                                        
--> Testing: http://10.10.10.68/no
                                                                                                        
--> Testing: http://10.10.10.68/nobody
                                                                                                        
--> Testing: http://10.10.10.68/node
                                                                                                        
--> Testing: http://10.10.10.68/noindex
                                                                                                        
--> Testing: http://10.10.10.68/no-index
                                                                                                        
--> Testing: http://10.10.10.68/nokia
                                                                                                        
--> Testing: http://10.10.10.68/none
                                                                                                        
--> Testing: http://10.10.10.68/note
                                                                                                        
--> Testing: http://10.10.10.68/notes
                                                                                                        
--> Testing: http://10.10.10.68/notfound
                                                                                                        
--> Testing: http://10.10.10.68/noticias
                                                                                                        
--> Testing: http://10.10.10.68/notification
                                                                                                        
--> Testing: http://10.10.10.68/notifications
                                                                                                        
--> Testing: http://10.10.10.68/notified
                                                                                                        
--> Testing: http://10.10.10.68/notifier
                                                                                                        
--> Testing: http://10.10.10.68/notify
                                                                                                        
--> Testing: http://10.10.10.68/novell
                                                                                                        
--> Testing: http://10.10.10.68/nr
                                                                                                        
--> Testing: http://10.10.10.68/ns
                                                                                                        
--> Testing: http://10.10.10.68/nsf
                                                                                                        
--> Testing: http://10.10.10.68/ntopic
                                                                                                        
--> Testing: http://10.10.10.68/nude
                                                                                                        
--> Testing: http://10.10.10.68/nuke
                                                                                                        
--> Testing: http://10.10.10.68/nul
                                                                                                        
--> Testing: http://10.10.10.68/null
                                                                                                        
--> Testing: http://10.10.10.68/number
                                                                                                        
--> Testing: http://10.10.10.68/nxfeed
                                                                                                        
--> Testing: http://10.10.10.68/nz
                                                                                                        
--> Testing: http://10.10.10.68/o
                                                                                                        
--> Testing: http://10.10.10.68/O
                                                                                                        
--> Testing: http://10.10.10.68/OA
                                                                                                        
--> Testing: http://10.10.10.68/OA_HTML
                                                                                                        
--> Testing: http://10.10.10.68/oa_servlets
                                                                                                        
--> Testing: http://10.10.10.68/OAErrorDetailPage
                                                                                                        
--> Testing: http://10.10.10.68/OasDefault
                                                                                                        
--> Testing: http://10.10.10.68/oauth
                                                                                                        
--> Testing: http://10.10.10.68/obdc
                                                                                                        
--> Testing: http://10.10.10.68/obj
                                                                                                        
--> Testing: http://10.10.10.68/object
                                                                                                        
--> Testing: http://10.10.10.68/objects
                                                                                                        
--> Testing: http://10.10.10.68/obsolete
                                                                                                        
--> Testing: http://10.10.10.68/obsoleted
                                                                                                        
--> Testing: http://10.10.10.68/odbc
                                                                                                        
--> Testing: http://10.10.10.68/ode
                                                                                                        
--> Testing: http://10.10.10.68/oem
                                                                                                        
--> Testing: http://10.10.10.68/of
                                                                                                        
--> Testing: http://10.10.10.68/ofbiz
                                                                                                        
--> Testing: http://10.10.10.68/off
                                                                                                        
--> Testing: http://10.10.10.68/offer
                                                                                                        
--> Testing: http://10.10.10.68/offerdetail
                                                                                                        
--> Testing: http://10.10.10.68/offers
                                                                                                        
--> Testing: http://10.10.10.68/office
                                                                                                        
--> Testing: http://10.10.10.68/Office
                                                                                                        
--> Testing: http://10.10.10.68/offices
                                                                                                        
--> Testing: http://10.10.10.68/offline
                                                                                                        
--> Testing: http://10.10.10.68/ogl
                                                                                                        
--> Testing: http://10.10.10.68/old
                                                                                                        
--> Testing: http://10.10.10.68/old_site
                                                                                                        
--> Testing: http://10.10.10.68/oldie
                                                                                                        
--> Testing: http://10.10.10.68/oldsite
                                                                                                        
--> Testing: http://10.10.10.68/old-site
                                                                                                        
--> Testing: http://10.10.10.68/omited
                                                                                                        
--> Testing: http://10.10.10.68/on
                                                                                                        
--> Testing: http://10.10.10.68/onbound
                                                                                                        
--> Testing: http://10.10.10.68/online
                                                                                                        
--> Testing: http://10.10.10.68/onsite
                                                                                                        
--> Testing: http://10.10.10.68/op
                                                                                                        
--> Testing: http://10.10.10.68/open
                                                                                                        
--> Testing: http://10.10.10.68/open-account
                                                                                                        
--> Testing: http://10.10.10.68/openads
                                                                                                        
--> Testing: http://10.10.10.68/openapp
                                                                                                        
--> Testing: http://10.10.10.68/openbsd
                                                                                                        
--> Testing: http://10.10.10.68/opencart
                                                                                                        
--> Testing: http://10.10.10.68/opendir
                                                                                                        
--> Testing: http://10.10.10.68/openejb
                                                                                                        
--> Testing: http://10.10.10.68/openfile
                                                                                                        
--> Testing: http://10.10.10.68/openjpa
                                                                                                        
--> Testing: http://10.10.10.68/opensearch
                                                                                                        
--> Testing: http://10.10.10.68/opensource
                                                                                                        
--> Testing: http://10.10.10.68/openvpnadmin
                                                                                                        
--> Testing: http://10.10.10.68/openx
                                                                                                        
--> Testing: http://10.10.10.68/opera
                                                                                                        
--> Testing: http://10.10.10.68/operations
                                                                                                        
--> Testing: http://10.10.10.68/operator
                                                                                                        
--> Testing: http://10.10.10.68/opinion
                                                                                                        
--> Testing: http://10.10.10.68/opinions
                                                                                                        
--> Testing: http://10.10.10.68/opml
                                                                                                        
--> Testing: http://10.10.10.68/opros
                                                                                                        
--> Testing: http://10.10.10.68/opt
                                                                                                        
--> Testing: http://10.10.10.68/option
                                                                                                        
--> Testing: http://10.10.10.68/options
                                                                                                        
--> Testing: http://10.10.10.68/ora
                                                                                                        
--> Testing: http://10.10.10.68/oracle
                                                                                                        
--> Testing: http://10.10.10.68/oradata
                                                                                                        
--> Testing: http://10.10.10.68/order
                                                                                                        
--> Testing: http://10.10.10.68/order_history
                                                                                                        
--> Testing: http://10.10.10.68/order_status
                                                                                                        
--> Testing: http://10.10.10.68/order-detail
                                                                                                        
--> Testing: http://10.10.10.68/orderdownloads
                                                                                                        
--> Testing: http://10.10.10.68/ordered
                                                                                                        
--> Testing: http://10.10.10.68/orderfinished
                                                                                                        
--> Testing: http://10.10.10.68/order-follow
                                                                                                        
--> Testing: http://10.10.10.68/order-history
                                                                                                        
--> Testing: http://10.10.10.68/order-opc
                                                                                                        
--> Testing: http://10.10.10.68/order-return
                                                                                                        
--> Testing: http://10.10.10.68/orders
                                                                                                        
--> Testing: http://10.10.10.68/order-slip
                                                                                                        
--> Testing: http://10.10.10.68/orderstatus
                                                                                                        
--> Testing: http://10.10.10.68/ordertotal
                                                                                                        
--> Testing: http://10.10.10.68/org
                                                                                                        
--> Testing: http://10.10.10.68/organisation
                                                                                                        
--> Testing: http://10.10.10.68/organisations
                                                                                                        
--> Testing: http://10.10.10.68/organizations
                                                                                                        
--> Testing: http://10.10.10.68/orig
                                                                                                        
--> Testing: http://10.10.10.68/original
                                                                                                        
--> Testing: http://10.10.10.68/os
                                                                                                        
--> Testing: http://10.10.10.68/osc
                                                                                                        
--> Testing: http://10.10.10.68/oscommerce
                                                                                                        
--> Testing: http://10.10.10.68/other
                                                                                                        
--> Testing: http://10.10.10.68/others
                                                                                                        
--> Testing: http://10.10.10.68/otrs
                                                                                                        
--> Testing: http://10.10.10.68/out
                                                                                                        
--> Testing: http://10.10.10.68/outcome
                                                                                                        
--> Testing: http://10.10.10.68/outgoing
                                                                                                        
--> Testing: http://10.10.10.68/outils
                                                                                                        
--> Testing: http://10.10.10.68/outline
                                                                                                        
--> Testing: http://10.10.10.68/output
                                                                                                        
--> Testing: http://10.10.10.68/outreach
                                                                                                        
--> Testing: http://10.10.10.68/oversikt
                                                                                                        
--> Testing: http://10.10.10.68/overview
                                                                                                        
--> Testing: http://10.10.10.68/owa
                                                                                                        
--> Testing: http://10.10.10.68/owl
                                                                                                        
--> Testing: http://10.10.10.68/owners
                                                                                                        
--> Testing: http://10.10.10.68/ows
                                                                                                        
--> Testing: http://10.10.10.68/ows-bin
                                                                                                        
--> Testing: http://10.10.10.68/p
                                                                                                        
--> Testing: http://10.10.10.68/P
                                                                                                        
--> Testing: http://10.10.10.68/p2p
                                                                                                        
--> Testing: http://10.10.10.68/p7pm
                                                                                                        
--> Testing: http://10.10.10.68/pa
                                                                                                        
--> Testing: http://10.10.10.68/pack
                                                                                                        
--> Testing: http://10.10.10.68/package
                                                                                                        
--> Testing: http://10.10.10.68/packaged
                                                                                                        
--> Testing: http://10.10.10.68/packages
                                                                                                        
--> Testing: http://10.10.10.68/packaging
                                                                                                        
--> Testing: http://10.10.10.68/packed
                                                                                                        
--> Testing: http://10.10.10.68/pad
                                                                                                        
--> Testing: http://10.10.10.68/page
                                                                                                        
--> Testing: http://10.10.10.68/page_1
                                                                                                        
--> Testing: http://10.10.10.68/page_2
                                                                                                        
--> Testing: http://10.10.10.68/page_sample1
                                                                                                        
--> Testing: http://10.10.10.68/page1
                                                                                                        
--> Testing: http://10.10.10.68/page2
                                                                                                        
--> Testing: http://10.10.10.68/pageid
                                                                                                        
--> Testing: http://10.10.10.68/pagenotfound
                                                                                                        
--> Testing: http://10.10.10.68/page-not-found
                                                                                                        
--> Testing: http://10.10.10.68/pager
                                                                                                        
--> Testing: http://10.10.10.68/pages
                                                                                                        
--> Testing: http://10.10.10.68/Pages
                                                                                                        
--> Testing: http://10.10.10.68/pagination
                                                                                                        
--> Testing: http://10.10.10.68/paid
                                                                                                        
--> Testing: http://10.10.10.68/paiement
                                                                                                        
--> Testing: http://10.10.10.68/pam
                                                                                                        
--> Testing: http://10.10.10.68/panel
                                                                                                        
--> Testing: http://10.10.10.68/panelc
                                                                                                        
--> Testing: http://10.10.10.68/paper
                                                                                                        
--> Testing: http://10.10.10.68/papers
                                                                                                        
--> Testing: http://10.10.10.68/parse
                                                                                                        
--> Testing: http://10.10.10.68/part
                                                                                                        
--> Testing: http://10.10.10.68/partenaires
                                                                                                        
--> Testing: http://10.10.10.68/partner
                                                                                                        
--> Testing: http://10.10.10.68/partners
                                                                                                        
--> Testing: http://10.10.10.68/parts
                                                                                                        
--> Testing: http://10.10.10.68/party
                                                                                                        
--> Testing: http://10.10.10.68/pass
                                                                                                        
--> Testing: http://10.10.10.68/passes
                                                                                                        
--> Testing: http://10.10.10.68/passive
                                                                                                        
--> Testing: http://10.10.10.68/passport
                                                                                                        
--> Testing: http://10.10.10.68/passw
                                                                                                        
--> Testing: http://10.10.10.68/passwd
                                                                                                        
--> Testing: http://10.10.10.68/passwor
                                                                                                        
--> Testing: http://10.10.10.68/password
                                                                                                        
--> Testing: http://10.10.10.68/passwords
                                                                                                        
--> Testing: http://10.10.10.68/past
                                                                                                        
--> Testing: http://10.10.10.68/patch
                                                                                                        
--> Testing: http://10.10.10.68/patches
                                                                                                        
--> Testing: http://10.10.10.68/patents
                                                                                                        
--> Testing: http://10.10.10.68/path
                                                                                                        
--> Testing: http://10.10.10.68/pay
                                                                                                        
--> Testing: http://10.10.10.68/payment
                                                                                                        
--> Testing: http://10.10.10.68/payment_gateway
                                                                                                        
--> Testing: http://10.10.10.68/payments
                                                                                                        
--> Testing: http://10.10.10.68/paypal
                                                                                                        
--> Testing: http://10.10.10.68/paypal_notify
                                                                                                        
--> Testing: http://10.10.10.68/paypalcancel
                                                                                                        
--> Testing: http://10.10.10.68/paypalok
                                                                                                        
--> Testing: http://10.10.10.68/pbc_download
                                                                                                        
--> Testing: http://10.10.10.68/pbcs
                                                                                                        
--> Testing: http://10.10.10.68/pbcsad
                                                                                                        
--> Testing: http://10.10.10.68/pbcsi
                                                                                                        
--> Testing: http://10.10.10.68/pbo
                                                                                                        
--> Testing: http://10.10.10.68/pc
                                                                                                        
--> Testing: http://10.10.10.68/pci
                                                                                                        
--> Testing: http://10.10.10.68/pconf
                                                                                                        
--> Testing: http://10.10.10.68/pd
                                                                                                        
--> Testing: http://10.10.10.68/pda
                                                                                                        
--> Testing: http://10.10.10.68/pdf
                                                                                                        
--> Testing: http://10.10.10.68/PDF
                                                                                                        
--> Testing: http://10.10.10.68/pdf-invoice
                                                                                                        
--> Testing: http://10.10.10.68/pdf-order-slip
                                                                                                        
--> Testing: http://10.10.10.68/pdfs
                                                                                                        
--> Testing: http://10.10.10.68/pear
                                                                                                        
--> Testing: http://10.10.10.68/peek
                                                                                                        
--> Testing: http://10.10.10.68/peel
                                                                                                        
--> Testing: http://10.10.10.68/pem
                                                                                                        
--> Testing: http://10.10.10.68/pending
                                                                                                        
--> Testing: http://10.10.10.68/people
                                                                                                        
--> Testing: http://10.10.10.68/People
                                                                                                        
--> Testing: http://10.10.10.68/perf
                                                                                                        
--> Testing: http://10.10.10.68/performance
                                                                                                        
--> Testing: http://10.10.10.68/perl
                                                                                                        
--> Testing: http://10.10.10.68/perl5
                                                                                                        
--> Testing: http://10.10.10.68/person
                                                                                                        
--> Testing: http://10.10.10.68/personal
                                                                                                        
--> Testing: http://10.10.10.68/personals
                                                                                                        
--> Testing: http://10.10.10.68/pfx
                                                                                                        
--> Testing: http://10.10.10.68/pg
                                                                                                        
--> Testing: http://10.10.10.68/pgadmin
                                                                                                        
--> Testing: http://10.10.10.68/pgp
                                                                                                        
--> Testing: http://10.10.10.68/pgsql
                                                                                                        
--> Testing: http://10.10.10.68/phf
                                                                                                        
--> Testing: http://10.10.10.68/phishing
                                                                                                        
--> Testing: http://10.10.10.68/phone
                                                                                                        
--> Testing: http://10.10.10.68/phones
                                                                                                        
--> Testing: http://10.10.10.68/phorum
                                                                                                        
--> Testing: http://10.10.10.68/photo
                                                                                                        
--> Testing: http://10.10.10.68/photodetails
                                                                                                        
--> Testing: http://10.10.10.68/photogallery
                                                                                                        
--> Testing: http://10.10.10.68/photography
                                                                                                        
--> Testing: http://10.10.10.68/photos
                                                                                                        
--> Testing: http://10.10.10.68/php
                                                                               
==> DIRECTORY: http://10.10.10.68/php/
                                                                                                        
--> Testing: http://10.10.10.68/PHP
                                                                                                        
--> Testing: http://10.10.10.68/php.ini
                                                                                                        
--> Testing: http://10.10.10.68/php_uploads
                                                                                                        
--> Testing: http://10.10.10.68/php168
                                                                                                        
--> Testing: http://10.10.10.68/php3
                                                                                                        
--> Testing: http://10.10.10.68/phpadmin
                                                                                                        
--> Testing: http://10.10.10.68/phpads
                                                                                                        
--> Testing: http://10.10.10.68/phpadsnew
                                                                                                        
--> Testing: http://10.10.10.68/phpbb
                                                                                                        
--> Testing: http://10.10.10.68/phpBB
                                                                                                        
--> Testing: http://10.10.10.68/phpbb2
                                                                                                        
--> Testing: http://10.10.10.68/phpBB2
                                                                                                        
--> Testing: http://10.10.10.68/phpbb3
                                                                                                        
--> Testing: http://10.10.10.68/phpBB3
                                                                                                        
--> Testing: http://10.10.10.68/php-bin
                                                                                                        
--> Testing: http://10.10.10.68/php-cgi
                                                                                                        
--> Testing: http://10.10.10.68/phpEventCalendar
                                                                                                        
--> Testing: http://10.10.10.68/phpinfo
                                                                                                        
--> Testing: http://10.10.10.68/phpinfo.php
                                                                                                        
--> Testing: http://10.10.10.68/phpinfos
                                                                                                        
--> Testing: http://10.10.10.68/phpldapadmin
                                                                                                        
--> Testing: http://10.10.10.68/phplist
                                                                                                        
--> Testing: http://10.10.10.68/phplive
                                                                                                        
--> Testing: http://10.10.10.68/phpmailer
                                                                                                        
--> Testing: http://10.10.10.68/phpmanual
                                                                                                        
--> Testing: http://10.10.10.68/phpmv2
                                                                                                        
--> Testing: http://10.10.10.68/phpmyadmin
                                                                                                        
--> Testing: http://10.10.10.68/phpMyAdmin
                                                                                                        
--> Testing: http://10.10.10.68/phpmyadmin2
                                                                                                        
--> Testing: http://10.10.10.68/phpMyAdmin2
                                                                                                        
--> Testing: http://10.10.10.68/phpnuke
                                                                                                        
--> Testing: http://10.10.10.68/phppgadmin
                                                                                                        
--> Testing: http://10.10.10.68/phps
                                                                                                        
--> Testing: http://10.10.10.68/phpsitemapng
                                                                                                        
--> Testing: http://10.10.10.68/phpSQLiteAdmin
                                                                                                        
--> Testing: http://10.10.10.68/phpthumb
